=====================================================================================================================
# 1:2  SG=#164  Wyckoffs=d;a  structures_duplicate=97  duplicate_compounds=97
  aflow_label=A2B_hP3_164_d_a
  aflow_parameter_list=a,c/a,z2
  aflow_parameter_values=4.104,1.2585283,0.406
  prototype=../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode10000--A2B_hP3_164_d_a--Ge_Sr.cif
---------------------------------------------------------------------------------------------------------------------
  list of duplicates                                                                                           misfit
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode158779--A2B_oP12_60_d_c--O_Ti.cif        0.12132
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode158780--A2B_oP12_60_d_c--O_Ti.cif       0.121591
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode161310--A2B_oP12_60_d_c--O_Si.cif      0.0873876
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode202765--A2B_oP12_60_d_c--O_Ti.cif       0.123604
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode20362--A2B_oP12_60_d_c--O_Pb.cif        0.19708
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode20364--A2B_oP12_60_d_c--F_Zn.cif       0.191585
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode20365--A2B_oP12_60_d_c--F_Mn.cif       0.171749
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode20754--A2B_oP12_60_d_c--O_Pb.cif       0.174429
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode230270--AB2_oP12_60_c_d--Ge_O.cif       0.118616
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode239218--A2B_oP12_60_d_c--O_Si.cif       0.084638
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode24060--A2B_oP12_60_d_c--O_Re.cif       0.168151
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode246146--AB2_oP12_60_c_d--C_Mo.cif      0.0393822
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode246147--AB2_oP12_60_c_d--C_Mo.cif      0.0351968
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode246148--AB2_oP12_60_c_d--C_Mo.cif      0.0370665
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode251193--A2B_oP12_60_d_c--Br_Yb.cif       0.101814
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode251194--A2B_oP12_60_d_c--Br_Yb.cif       0.101759
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode251196--A2B_oP12_60_d_c--Br_Yb.cif       0.103143
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode251198--A2B_oP12_60_d_c--Br_Yb.cif       0.103973
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode251200--A2B_oP12_60_d_c--Br_Yb.cif       0.103838
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode251202--A2B_oP12_60_d_c--Br_Yb.cif       0.105697
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode251204--A2B_oP12_60_d_c--Br_Yb.cif       0.105971
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode251205--A2B_oP12_60_d_c--Br_Yb.cif       0.105495
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode251206--A2B_oP12_60_d_c--Br_Yb.cif       0.106713
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode251207--A2B_oP12_60_d_c--Br_Yb.cif        0.10859
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode251208--A2B_oP12_60_d_c--Br_Yb.cif       0.110434
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode251211--A2B_oP12_60_d_c--Br_Yb.cif       0.111109
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode281600--AB2_oP12_60_c_d--Ge_O.cif       0.159455
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode37085--AB2_oP12_60_c_d--C_Mo.cif       0.030099
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode415268--A2B_oP12_60_d_c--O_Pb.cif       0.158868
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode415269--A2B_oP12_60_d_c--O_Pb.cif        0.15877
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode415270--A2B_oP12_60_d_c--O_Pb.cif       0.157855
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode42979--A2B_oP12_60_d_c--Mn_N.cif      0.0370418
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode43017--AB2_oP12_60_c_d--C_W.cif       0.040192
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode43322--AB2_oP12_60_c_d--C_Mo.cif      0.0783866
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode56769--AB2_oP12_60_c_d--Ca_Cl.cif       0.110649
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode56779--A2B_oP12_60_d_c--Br_Yb.cif      0.0958763
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode600624--AB2_oP12_60_c_d--C_Mo.cif      0.0326008
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode601748--AB2_oP12_60_c_d--C_V.cif      0.0440264
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode638287--A2B_oP12_60_d_c--H_Mg.cif       0.141168
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode647264--A2B_oP12_60_d_c--O_Pb.cif       0.194565
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode647362--A2B_oP12_60_d_c--O_Re.cif       0.170033
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode65701--AB2_oP12_60_c_d--C_Mo.cif      0.0275716
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode9965--AB2_oP12_60_c_d--C_V.cif      0.0544557
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode9982--AB2_oP12_60_c_d--C_V.cif      0.0398366
=====================================================================================================================
# 1:1:1  SG=#7  Wyckoffs=a,a;a,a;a,a  structures_duplicate=0
  aflow_label=ABC_mP12_7_2a_2a_2a
  aflow_parameter_list=a,b/a,c/a,beta,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6
  aflow_parameter_values=11.95,0.35230126,0.70460251,135,0,0.024,0,0.447,0.476,0.197,0.723,0.42,0.715,0.723,0.07,0.476,0.357,0.024,0.357,0.089,0.478,0.839
  prototype=../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode108265--ABC_mP12_7_2a_2a_2a--Ce_Se_Se.cif
---------------------------------------------------------------------------------------------------------------------
  no duplicates                                                                                       
---------------------------------------------------------------------------------------------------------------------

=====================================================================================================================
# 1:2  SG=#139  Wyckoffs=d;a  structures_duplicate=22  duplicate_compounds=22
  aflow_label=A2B_tI6_139_d_a
  aflow_parameter_list=a,c/a
  aflow_parameter_values=3.536,1.2556561
  prototype=../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode108539--A2B_tI6_139_d_a--H_Zr.cif
---------------------------------------------------------------------------------------------------------------------
  list of duplicates                                                                                           misfit
---------------------------------------------------------------------------------------------------------------------
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode169457--A2B_tI6_139_d_a--H_Zr.cif      0.0163805
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode169603--A2B_tI6_139_d_a--H_Ti.cif      0.0970157
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode169604--A2B_tI6_139_d_a--H_Ti.cif      0.0824591
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode169605--A2B_tI6_139_d_a--H_Ti.cif      0.0760314
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode169606--A2B_tI6_139_d_a--H_Ti.cif      0.0678832
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode169607--A2B_tI6_139_d_a--H_Ti.cif      0.0849542
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode169608--A2B_tI6_139_d_a--H_Ti.cif      0.0451794
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode169609--A2B_tI6_139_d_a--H_Ti.cif      0.0215802
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode198441--A2B_tI6_139_d_a--H_Zr.cif      0.0117834
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode24623--A2B_tI6_139_d_a--H_Th.cif      0.0305771
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode24624--A2B_tI6_139_d_a--H_Zr.cif     0.00878287
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode24721--A2B_tI6_139_d_a--H_Hf.cif     0.00189385
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode56178--A2B_tI6_139_d_a--H_Th.cif      0.0316665
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode56184--A2B_tI6_139_d_a--H_Ti.cif        0.08242
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode604280--A2B_tI6_139_d_a--H_Zr.cif     0.00894154
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode638551--A2B_tI6_139_d_a--H_Zr.cif     0.00878287
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode638554--A2B_tI6_139_d_a--H_Zr.cif      0.0126648
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode638555--A2B_tI6_139_d_a--H_Zr.cif     0.00942827
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode649616--A2B_tI6_139_d_a--Pt_Si.cif       0.100721
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode654527--A2B_tI6_139_d_a--H_Th.cif      0.0305771
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode656539--A2B_tI6_139_d_a--H_Zr.cif     0.00908326
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode77973--A2B_tI6_139_d_a--Pt_Si.cif       0.101273
=====================================================================================================================
# 1:2  SG=#215  Wyckoffs=i,i,i,i,j,j;j,j  structures_duplicate=0
  aflow_label=A2B_cP144_215_4i2j_2j
  aflow_parameter_list=a,x1,z1,x2,z2,x3,z3,x4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8
  aflow_parameter_values=14.4146,0.698365,0.899027,0.34772,0.111368,0.137426,0.626224,0.183506,0.384171,0.0011245,0.211895,0.383532,0.101613,0.273249,0.515983,0.0785755,0.230877,0.616016,0.101159,0.254271,0.406571
  prototype=../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode108889--A2B_cP144_215_4i2j_2j--O_Si.cif
---------------------------------------------------------------------------------------------------------------------
  no duplicates                                                                                       
---------------------------------------------------------------------------------------------------------------------

=====================================================================================================================
# 1:2  SG=#160  Wyckoffs=b,b,b,b,b,b,b,b,c,c,c,c,c,c,c,c,c,c,c,c;c,c,c,c,c,c,c,c  structures_duplicate=0
  aflow_label=A2B_hR144_160_8b12c_8c
  aflow_parameter_list=a,c/a,x1,z1,x2,z2,x3,z3,x4,z4,x5,z5,x6,z6,x7,z7,x8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20,x21,y21,z21,x22,y22,z22,x23,y23,z23,x24,y24,z24,x25,y25,z25,x26,y26,z26,x27,y27,z27,x28,y28,z28
  aflow_parameter_values=20.879873,1.2247449,0.168135,0.632596,0.168141,0.380555,0.674716,0.887129,0.338438,0.126021,0.84501,0.632596,0.338431,0.88713,0.845007,0.380554,0.674712,0.126019,0.84501,0.168138,0.380554,0.506575,0.116958,0.27831,0.674715,0.126019,0.338433,0.389617,0.784884,0.999998,0.116957,0.506572,0.734839,0.88713,0.338437,0.674711,0.506575,0.734839,0.896192,0,0.228264,0.389618,0.506571,0.896192,0.27831,0.168141,0.632595,0.845005,0,0.623532,0.784884,0.228264,0.623532,0.999997,0.104738,0.253289,0.401839,0.61131,0.759863,0.908414,0.401836,0.759863,0.104734,0.253288,0.611307,0.908413,0.908412,0.401838,0.75986,0.401836,0.908416,0.253285,0.61131,0.104735,0.253286,0.104736,0.611308,0.759861
  prototype=../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode108898--A2B_hR144_160_8b12c_8c--O_Si.cif
---------------------------------------------------------------------------------------------------------------------
  no duplicates                                                                                       
---------------------------------------------------------------------------------------------------------------------

=====================================================================================================================
# 1:2  SG=#166  Wyckoffs=c,c,c;a,c  structures_duplicate=2  duplicate_compounds=2
  aflow_label=A2B_hR9_166_3c_ac
  aflow_parameter_list=a,c/a,x2,x3,x4,x5
  aflow_parameter_values=4.5599838,13.774143,0.86111,0.749997,0.638887,0.555557
  prototype=../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode108906--A2B_hR9_166_3c_ac--I_Pb.cif
---------------------------------------------------------------------------------------------------------------------
  list of duplicates                                                                                           misfit
---------------------------------------------------------------------------------------------------------------------
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode37385--AB2_hR9_166_ac_3c--Cd_I.cif       0.136232
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode42269--AB2_hR9_166_ac_3c--Cd_I.cif       0.135818
=====================================================================================================================
# 1:2  SG=#166  Wyckoffs=c,c;c  structures_duplicate=0
  aflow_label=A2B_hR6_166_2c_c
  aflow_parameter_list=a,c/a,x1,x2,x3
  aflow_parameter_values=4.5599947,9.1820235,0.377,0.211,0.083
  prototype=../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode108914--A2B_hR6_166_2c_c--I_Pb.cif
---------------------------------------------------------------------------------------------------------------------
  no duplicates                                                                                       
---------------------------------------------------------------------------------------------------------------------

=====================================================================================================================
# 1:2  SG=#156  Wyckoffs=a,a,a,a,c;a,b,b,b,b,b,c,c,c,c  structures_duplicate=3  duplicate_compounds=3
  aflow_label=AB2_hP15_156_4ac_a5b4c
  aflow_parameter_list=a,c/a,z1,z2,z3,z4,z5,z6,z7,z8,z9,z10,z11,z12,z13,z14,z15
  aflow_parameter_values=4.24,8.0495283,0.25,0.45,0.65,0.85,0.1,0,0.2,0.4,0.6,0.8,0.05,0.3,0.5,0.7,0.9
  prototype=../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode108915--AB2_hP15_156_4bc_5ab4c--Cd_I.cif
---------------------------------------------------------------------------------------------------------------------
  list of duplicates                                                                                           misfit
---------------------------------------------------------------------------------------------------------------------
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode108916--AB2_hP15_156_2b3c_5a3b2c--Cd_I.cif       0.475717
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode42209--AB2_hP15_156_3a2c_2a5b3c--Cd_I.cif       0.367447
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode44793--AB2_hP15_156_2a3c_3a5b2c--Cd_I.cif       0.367594
=====================================================================================================================
# 1:2  SG=#156  Wyckoffs=a,a,a,a,a,c;a,b,b,b,b,b,b,c,c,c,c,c  structures_duplicate=7  duplicate_compounds=7
  aflow_label=AB2_hP18_156_5ac_a6b5c
  aflow_parameter_list=a,c/a,z1,z2,z3,z4,z5,z6,z7,z8,z9,z10,z11,z12,z13,z14,z15,z16,z17,z18
  aflow_parameter_values=4.24,9.6580189,0.875,0.7083,0.5417,0.2083,0.375,0.0833,0.333,0,0.1667,0.5,0.666667,0.8333,0.0417,0.25,0.4167,0.5833,0.75,0.9167
  prototype=../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode108917--AB2_hP18_156_5bc_6ab5c--Cd_I.cif
---------------------------------------------------------------------------------------------------------------------
  list of duplicates                                                                                           misfit
---------------------------------------------------------------------------------------------------------------------
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode108918--AB2_hP18_156_4b2c_6a2b4c--Cd_I.cif       0.352713
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode27291--AB2_hP18_156_3a3b_3a3b6c--Cd_I.cif       0.331879
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode42199--AB2_hP18_156_3a3c_3a6b3c--Cd_I.cif        0.33187
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode42210--AB2_hP18_156_4a2c_2a6b4c--Cd_I.cif       0.270945
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode42256--AB2_hP18_156_3a2bc_3a4b5c--Cd_I.cif       0.397318
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode44795--AB2_hP18_156_2ab3c_4a5b3c--Cd_I.cif       0.453669
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode44796--AB2_hP18_156_2a4c_4a6b2c--Cd_I.cif       0.431508
=====================================================================================================================
# 1:2  SG=#156  Wyckoffs=a,b,b,b,b,c,c,c;a,a,a,a,a,a,a,b,b,b,b,c,c,c,c,c  structures_duplicate=3  duplicate_compounds=3
  aflow_label=AB2_hP24_156_a4b3c_7a4b5c
  aflow_parameter_list=a,c/a,z1,z2,z3,z4,z5,z6,z7,z8,z9,z10,z11,z12,z13,z14,z15,z16,z17,z18,z19,z20,z21,z22,z23,z24
  aflow_parameter_values=4.24,12.877358,0.15625,0.875,0.75,0.625,0.5,0.375,0.25,0,0.90625,0.65625,0.40625,0.03125,0.8125,0.5625,0.3125,0.125,0.53125,0.78125,0.28125,0.1875,0.4375,0.6875,0.9375,0.0625
  prototype=../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode108919--AB2_hP24_156_a3b4c_7a5b4c--Cd_I.cif
---------------------------------------------------------------------------------------------------------------------
  list of duplicates                                                                                           misfit
---------------------------------------------------------------------------------------------------------------------
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode42260--AB2_hP24_156_3ab4c_5a7b4c--Cd_I.cif       0.357296
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode42283--AB2_hP24_156_a5b2c_7a3b6c--Cd_I.cif       0.391474
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode9194--AB2_hP24_156_4a3bc_4a5b7c--Cd_I.cif        0.35713
=====================================================================================================================
